net,length_um
net62,145.2µm
net61,142.835µm
net60,119.82µm
clknet_2_0__leaf_clk,102.16µm
net55,96.56µm
clknet_2_1__leaf_clk,93.9µm
clknet_2_2__leaf_clk,89.62µm
net59,89.14µm
clknet_2_3__leaf_clk,85.74µm
net57,84.015µm
net54,82.2µm
net56,77.08µm
net58,73.98µm
clk,57.29µm
clknet_0_clk,47.94µm
_103_,31.72µm
u_rev.rfa_bits\[0\].fa_ga,31.48µm
u_rev.rfa_bits\[2\].fa_ga,30.14µm
u_rev.rfa_bits\[4\].fa_ga,29.74µm
_096_,28.12µm
_076_,27.62µm
_094_,26.88µm
u_rev.rfa_bits\[0\].rfa.b,26.32µm
_044_,26.065µm
_082_,25.24µm
net11,24.96µm
u_rev.rfa_bits\[7\].fa_ga,24.4µm
_054_,24.12µm
_079_,23.52µm
u_rev.rfa_bits\[5\].fa_ga,23.38µm
_002_,23.32µm
u_rev.rfa_bits\[1\].fa_ga,23.3µm
_105_,22.84µm
cin_r,21.62µm
_061_,21.42µm
_084_,20.88µm
u_rev.rfa_bits\[6\].fa_ga,20.62µm
u_rev.rfa_bits\[7\].rfa.b,19.8µm
_055_,19.66µm
u_rev.rfa_bits\[4\].rfa.anc_in,18.7µm
_110_,18.44µm
_093_,18.13µm
_071_,17.4µm
_064_,17.2µm
_113_,17.16µm
net10,16.76µm
u_rev.rfa_bits\[0\].rfa.anc_in,16.4µm
_068_,15.94µm
net14,15.92µm
_069_,15.9µm
_104_,15.72µm
u_rev.rfa_bits\[6\].rfa.b,15.56µm
_075_,15.38µm
net12,15.34µm
_111_,15.24µm
net19,15.04µm
u_rev.rfa_bits\[3\].fa_ga,14.96µm
net26,14.4µm
_059_,14.38µm
u_rev.rfa_bits\[3\].rfa.b,14.38µm
_050_,14.2µm
_124_,14µm
_088_,13.94µm
_067_,13.46µm
net48,13.2µm
b[6],12.96µm
_115_,12.56µm
u_rev.rfa_bits\[4\].rfa.b,12.46µm
_118_,12.38µm
u_rev.rfa_bits\[1\].rfa.b,12.34µm
net6,12.16µm
_087_,12.1µm
_058_,11.98µm
a[0],11.94µm
anc[1],11.89µm
_092_,11.88µm
u_rev.rfa_bits\[1\].rfa.anc_in,11.74µm
net31,11.7µm
_000_,11.675µm
_095_,11.4µm
_060_,11.28µm
u_rev.rfa_bits\[2\].rfa.anc_in,11.2µm
net9,11.16µm
_108_,11.08µm
_073_,10.96µm
b[0],10.78µm
net53,10.72µm
_100_,10.7µm
a[7],10.66µm
anc[7],10.66µm
b[7],10.66µm
_099_,10.54µm
_135_,10.38µm
a[6],10.2µm
net13,10.14µm
u_rev.rfa_bits\[6\].rfa.anc_in,10.04µm
anc[4],9.83µm
g_ab[1],9.83µm
anc[6],9.74µm
_051_,9.7µm
net7,9.68µm
net67,9.66µm
a[3],9.64µm
b[3],9.64µm
g_a[2],9.64µm
g_a[7],9.64µm
g_ab[7],9.64µm
sum[7],9.64µm
_023_,9.605µm
net3,9.6µm
_074_,9.48µm
_029_,9.445µm
_102_,9.4µm
anc[0],9.39µm
_066_,9.34µm
cout,9.18µm
_123_,9.1µm
_091_,9.04µm
g_a[0],8.96µm
g_ab[0],8.96µm
sum[0],8.96µm
sum[2],8.96µm
u_rev.rfa_bits\[5\].rfa.b,8.94µm
_062_,8.76µm
a[4],8.72µm
anc[3],8.72µm
u_rev.rfa_bits\[2\].rfa.b,8.7µm
a[5],8.51µm
g_a[3],8.5µm
sum[3],8.29µm
_063_,8.22µm
_112_,8.02µm
_053_,8µm
net38,7.94µm
b[4],7.93µm
_006_,7.92µm
_131_,7.9µm
_047_,7.88µm
b[5],7.83µm
_007_,7.805µm
_045_,7.665µm
net44,7.6µm
_086_,7.58µm
_125_,7.4µm
anc[2],7.35µm
_137_,7.34µm
_097_,7.32µm
_040_,7.225µm
_077_,7.2µm
_004_,7.145µm
_057_,7.08µm
net32,7.06µm
net45,7.06µm
net15,6.92µm
_016_,6.885µm
_138_,6.88µm
_130_,6.8µm
net68,6.8µm
_049_,6.74µm
_001_,6.725µm
_052_,6.52µm
sum[1],6.43µm
_009_,6.425µm
_032_,6.355µm
_012_,6.325µm
a[2],6.31µm
u_rev.rfa_bits\[3\].rfa.anc_in,6.3µm
_080_,6.28µm
_043_,6.265µm
net52,6.26µm
g_a[5],6.21µm
g_ab[4],6.21µm
g_ab[5],6.21µm
sum[4],6.21µm
net47,6.14µm
anc[5],6.09µm
_117_,6.04µm
_139_,5.98µm
b[1],5.97µm
net25,5.86µm
u_rev.rfa_bits\[7\].rfa.anc_in,5.84µm
_013_,5.765µm
_042_,5.765µm
_133_,5.74µm
_085_,5.58µm
g_ab[2],5.53µm
g_ab[3],5.53µm
g_ab[6],5.53µm
_122_,5.46µm
_129_,5.36µm
b[2],5.29µm
reset,5.29µm
_018_,5.265µm
_109_,5.26µm
_116_,5.26µm
g_a[4],5.19µm
g_a[6],5.19µm
sum[5],5.19µm
_048_,5.16µm
_127_,5.12µm
g_a[1],5.07µm
_121_,5.06µm
_132_,5.04µm
a[1],4.95µm
enable,4.95µm
_003_,4.905µm
net16,4.88µm
net36,4.88µm
sum[6],4.85µm
_070_,4.8µm
_119_,4.68µm
_126_,4.68µm
cin,4.61µm
net18,4.6µm
_015_,4.555µm
_022_,4.485µm
u_rev.rfa_bits\[5\].rfa.anc_in,4.46µm
_136_,4.22µm
_142_,4.22µm
_089_,3.9µm
net17,3.88µm
net37,3.88µm
_134_,3.76µm
_083_,3.68µm
_106_,3.66µm
net2,3.56µm
_090_,3.44µm
_098_,3.42µm
net41,3.42µm
_039_,3.345µm
_008_,3.32µm
_037_,3.32µm
_120_,3.3µm
_017_,3.245µm
net21,3.22µm
net40,3.08µm
net20,2.96µm
_046_,2.885µm
_021_,2.86µm
_036_,2.86µm
net65,2.76µm
net28,2.62µm
_005_,2.605µm
_081_,2.5µm
net29,2.5µm
net30,2.5µm
net70,2.5µm
_025_,2.485µm
net23,2.4µm
net63,2.38µm
_030_,2.375µm
_024_,2.325µm
_114_,2.3µm
_141_,2.28µm
net27,2.28µm
_065_,2.16µm
net5,2.16µm
net46,2.16µm
_020_,2.125µm
_027_,2.085µm
_028_,2.085µm
_010_,2.08µm
_034_,2.08µm
_041_,2.08µm
net35,2.06µm
net50,2.06µm
_107_,2.04µm
net34,2.04µm
net39,2.04µm
net43,2.04µm
net49,2.04µm
net51,2.04µm
_014_,2.025µm
_019_,2.025µm
_026_,2.025µm
_031_,2.025µm
_033_,2.025µm
_035_,2.025µm
net8,1.94µm
net22,1.94µm
_011_,1.865µm
_038_,1.865µm
net1,1.84µm
net69,1.84µm
_078_,1.7µm
net4,1.7µm
net33,1.7µm
net42,1.7µm
_056_,1.38µm
_128_,1.38µm
_101_,1.26µm
_072_,1.02µm
net24,1.02µm
_140_,0.92µm
net64,0.92µm
net66,0.92µm
net71,0.92µm
